Latitude,Longitude,Max Temp,Min Temp,Avg Temp,Temp Departure,Heating Degree Days,Cooling Degree Days,Total Precip,Total Snow,Snow Depth,Avg Wind Speed,Max Wind Speed,Max Wind Direction,Minutes of Sunshine,Possible Sunshine Percent,Station,Date
32.75,96.5,65,58,62,M,3,0,0.00,M,M,6.6,16,110,M,M,HQZ,2023-12-23
32.75,96.5,65,47,56,M,9,0,M,M,M,9.4,18,310,M,M,HQZ,2023-12-24
32.75,96.5,51,35,43,M,22,0,0.00,M,M,12.0,24,310,M,M,HQZ,2023-12-25
32.75,96.5,56,28,42,M,23,0,0.00,M,M,5.8,14,190,M,M,HQZ,2023-12-26
32.75,96.5,51,37,44,M,21,0,0.00,M,M,8.5,17,310,M,M,HQZ,2023-12-27
32.75,96.5,49,34,42,M,23,0,M,M,M,7.7,13,310,M,M,HQZ,2023-12-28
32.75,96.5,56,32,44,M,21,0,0.00,M,M,8.2,15,270,M,M,HQZ,2023-12-29
32.75,96.5,66,30,48,M,17,0,0.00,M,M,3.1,8,220,M,M,HQZ,2023-12-30
32.75,96.5,67,34,51,M,14,0,0.00,M,M,4.3,12,10,M,M,HQZ,2023-12-31
32.75,96.5,49,32,41,M,24,0,0.00,M,M,7.1,15,360,M,M,HQZ,2024-01-01
32.75,96.5,52,30,41,M,24,0,0.01,M,M,2.9,8,360,M,M,HQZ,2024-01-02
32.75,96.5,58,37,48,M,17,0,0.00,M,M,1.2,8,360,M,M,HQZ,2024-01-03
32.75,96.5,60,32,46,M,19,0,0.01,M,M,5.6,13,120,M,M,HQZ,2024-01-04
32.75,96.5,50,40,45,M,20,0,0.01,M,M,4.1,13,280,M,M,HQZ,2024-01-05
32.75,96.5,53,36,45,M,20,0,0.00,M,M,4.6,13,300,M,M,HQZ,2024-01-06
32.75,96.5,61,29,45,M,20,0,0.00,M,M,7.5,14,140,M,M,HQZ,2024-01-07
32.75,96.5,56,40,48,M,17,0,M,M,M,11.4,24,270,M,M,HQZ,2024-01-08
32.75,96.5,49,30,40,M,25,0,0.00,M,M,18.0,28,300,M,M,HQZ,2024-01-09
32.75,96.5,67,28,48,M,17,0,0.00,M,M,9.3,21,200,M,M,HQZ,2024-01-10
32.75,96.5,71,34,53,M,12,0,0.00,M,M,8.8,17,150,M,M,HQZ,2024-01-11
32.75,96.5,62,29,46,M,19,0,0.01,M,M,13.9,29,310,M,M,HQZ,2024-01-12
32.75,96.5,61,24,43,M,22,0,0.00,M,M,10.5,22,340,M,M,HQZ,2024-01-13
32.75,96.5,24,13,19,M,46,0,0.00,M,M,11.4,18,360,M,M,HQZ,2024-01-14
32.75,96.5,27,11,19,M,46,0,M,M,M,12.7,20,350,M,M,HQZ,2024-01-15
32.75,96.5,28,12,20,M,45,0,0.00,M,M,9.8,17,350,M,M,HQZ,2024-01-16
32.75,96.5,43,12,28,M,37,0,0.00,M,M,9.6,17,180,M,M,HQZ,2024-01-17
32.75,96.5,62,35,49,M,16,0,0.00,M,M,9.0,15,200,M,M,HQZ,2024-01-18
32.75,96.5,42,25,34,M,31,0,0.00,M,M,13.8,23,350,M,M,HQZ,2024-01-19
32.75,96.5,38,19,29,M,36,0,0.00,M,M,6.3,10,20,M,M,HQZ,2024-01-20
32.75,96.5,40,29,35,M,30,0,0.01,M,M,8.7,13,120,M,M,HQZ,2024-01-21
32.75,96.5,43,33,38,M,27,0,0.11,M,M,3.2,7,360,M,M,HQZ,2024-01-22
32.75,96.5,49,41,45,M,20,0,0.11,M,M,4.4,13,300,M,M,HQZ,2024-01-23
32.75,96.5,52,46,49,M,16,0,0.09,M,M,3.5,7,330,M,M,HQZ,2024-01-24
32.75,96.5,55,48,52,M,13,0,0.04,M,M,2.6,8,240,M,M,HQZ,2024-01-25
32.75,96.5,52,49,51,M,14,0,M,M,M,3.9,9,10,M,M,HQZ,2024-01-26
32.75,96.5,51,37,44,M,21,0,M,M,M,10.8,20,310,M,M,HQZ,2024-01-27
32.75,96.5,65,31,48,M,17,0,0.00,M,M,4.0,12,300,M,M,HQZ,2024-01-28
32.75,96.5,75,36,56,M,9,0,0.00,M,M,4.2,7,210,M,M,HQZ,2024-01-29
32.75,96.5,78,40,59,M,6,0,0.00,M,M,3.3,10,290,M,M,HQZ,2024-01-30
32.75,96.5,79,42,61,M,4,0,0.00,M,M,2.0,6,160,M,M,HQZ,2024-01-31
32.75,96.5,73,42,58,M,7,0,0.0,M,M,7.2,17,160,M,M,HQZ,2024-02-01
32.75,96.5,66,53,60,M,5,0,0.03,M,M,8.8,16,120,M,M,HQZ,2024-02-02
32.75,96.5,69,51,60,M,5,0,0.09,M,M,6.2,16,120,M,M,HQZ,2024-02-03
32.75,96.5,64,49,57,M,8,0,0.02,M,M,10.5,17,330,M,M,HQZ,2024-02-04
32.75,96.5,62,46,54,M,11,0,0.0,M,M,11.8,21,340,M,M,HQZ,2024-02-05
32.75,96.5,70,38,54,M,11,0,0.0,M,M,2.3,6,100,M,M,HQZ,2024-02-06
32.75,96.5,67,46,57,M,8,0,0.0,M,M,8.6,17,140,M,M,HQZ,2024-02-07
32.75,96.5,70,55,63,M,2,0,0.0,M,M,7.0,12,200,M,M,HQZ,2024-02-08
32.75,96.5,73,50,62,M,3,0,0.0,M,M,5.1,10,180,M,M,HQZ,2024-02-09
32.75,96.5,59,52,56,M,9,0,0.01,M,M,3.7,13,90,M,M,HQZ,2024-02-10
32.75,96.5,53,42,48,M,17,0,0.45,M,M,10.6,16,350,M,M,HQZ,2024-02-11
32.75,96.5,56,39,48,M,17,0,0.01,M,M,12.4,21,300,M,M,HQZ,2024-02-12
32.75,96.5,65,31,48,M,17,0,0.03,M,M,3.3,8,210,M,M,HQZ,2024-02-13
32.75,96.5,68,39,54,M,11,0,0.02,M,M,7.5,13,170,M,M,HQZ,2024-02-14
32.75,96.5,71,45,58,M,7,0,0.0,M,M,5.6,9,170,M,M,HQZ,2024-02-15
32.75,96.5,72,41,57,M,8,0,0.01,M,M,11.6,20,360,M,M,HQZ,2024-02-16
32.75,96.5,46,34,40,M,25,0,0.0,M,M,13.2,16,10,M,M,HQZ,2024-02-17
32.75,96.5,56,26,41,M,24,0,0.0,M,M,4.7,10,330,M,M,HQZ,2024-02-18
32.75,96.5,66,31,49,M,16,0,0.0,M,M,8.7,18,180,M,M,HQZ,2024-02-19
32.75,96.5,80,37,59,M,6,0,0.0,M,M,6.5,15,150,M,M,HQZ,2024-02-20
32.75,96.5,80,55,68,M,0,3,0.0,M,M,14.8,47,190,M,M,HQZ,2024-02-21
32.75,96.5,84,62,73,M,0,8,0.0,M,M,12.8,20,190,M,M,HQZ,2024-02-22
32.75,96.5,73,52,63,M,2,0,0.0,M,M,9.4,15,340,M,M,HQZ,2024-02-23
32.75,96.5,79,42,61,M,4,0,0.0,M,M,3.3,8,190,M,M,HQZ,2024-02-24
32.75,96.5,82,50,66,M,0,1,0.0,M,M,12.0,23,190,M,M,HQZ,2024-02-25
32.75,96.5,90,59,75,M,0,10,0.0,M,M,11.6,18,180,M,M,HQZ,2024-02-26
32.75,96.5,78,67,73,M,0,8,0.0,M,M,14.3,20,190,M,M,HQZ,2024-02-27
32.75,96.5,72,41,57,M,8,0,0.0,M,M,13.5,25,340,M,M,HQZ,2024-02-28
32.75,96.5,55,40,48,M,17,0,0.01,M,M,5.4,10,90,M,M,HQZ,2024-02-29
32.75,96.5,68,42,55,M,10,0,0.0,M,M,6.1,10,120,M,M,HQZ,2024-03-01
32.75,96.5,83,48,66,M,0,1,0.0,M,M,10.0,18,160,M,M,HQZ,2024-03-02
32.75,96.5,82,61,72,M,0,7,0.0,M,M,12.7,17,190,M,M,HQZ,2024-03-03
32.75,96.5,84,64,74,M,0,9,0.0,M,M,9.3,17,190,M,M,HQZ,2024-03-04
32.75,96.5,84,59,72,M,0,7,0.0,M,M,5.1,13,350,M,M,HQZ,2024-03-05
32.75,96.5,78,53,66,M,0,1,0.01,M,M,6.7,20,190,M,M,HQZ,2024-03-06
32.75,96.5,67,60,64,M,1,0,0.03,M,M,5.9,15,140,M,M,HQZ,2024-03-07
32.75,96.5,75,45,60,M,5,0,0.05,M,M,7.3,18,320,M,M,HQZ,2024-03-08
32.75,96.5,60,43,52,M,13,0,0.0,M,M,11.7,17,340,M,M,HQZ,2024-03-09
32.75,96.5,69,37,53,M,12,0,0.03,M,M,2.1,7,330,M,M,HQZ,2024-03-10
32.75,96.5,71,42,57,M,8,0,0.02,M,M,5.0,12,150,M,M,HQZ,2024-03-11
32.75,96.5,75,48,62,M,3,0,0.0,M,M,9.7,17,180,M,M,HQZ,2024-03-12
32.75,96.5,80,62,71,M,0,6,0.02,M,M,12.5,21,180,M,M,HQZ,2024-03-13
32.75,96.5,80,68,74,M,0,9,0.03,M,M,8.5,15,160,M,M,HQZ,2024-03-14
32.75,96.5,70,55,63,M,2,0,0.02,M,M,8.9,24,340,M,M,HQZ,2024-03-15
32.75,96.5,64,56,60,M,5,0,0.04,M,M,3.7,7,60,M,M,HQZ,2024-03-16
32.75,96.5,68,54,61,M,4,0,0.05,M,M,8.0,17,350,M,M,HQZ,2024-03-17
32.75,96.5,59,40,50,M,15,0,0.02,M,M,6.9,14,10,M,M,HQZ,2024-03-18
32.75,96.5,67,33,50,M,15,0,0.01,M,M,4.0,9,180,M,M,HQZ,2024-03-19
32.75,96.5,74,46,60,M,5,0,0.0,M,M,6.9,12,150,M,M,HQZ,2024-03-20
32.75,96.5,65,56,61,M,4,0,0.04,M,M,5.2,13,130,M,M,HQZ,2024-03-21
32.75,96.5,66,53,60,M,5,0,0.07,M,M,4.2,12,350,M,M,HQZ,2024-03-22
32.75,96.5,72,48,60,M,5,0,0.07,M,M,5.1,9,350,M,M,HQZ,2024-03-23
32.75,96.5,67,56,62,M,3,0,0.04,M,M,15.2,23,140,M,M,HQZ,2024-03-24
32.75,96.5,74,46,60,M,5,0,0.2,M,M,9.9,25,310,M,M,HQZ,2024-03-25
32.75,96.5,63,39,51,M,14,0,0.08,M,M,7.2,13,330,M,M,HQZ,2024-03-26
32.75,96.5,68,40,54,M,11,0,0.0,M,M,3.0,8,110,M,M,HQZ,2024-03-27
32.75,96.5,74,43,59,M,6,0,0.0,M,M,5.7,12,180,M,M,HQZ,2024-03-28
32.75,96.5,78,55,67,M,0,2,0.0,M,M,13.6,24,170,M,M,HQZ,2024-03-29
32.75,96.5,78,61,70,M,0,5,0.0,M,M,12.2,16,150,M,M,HQZ,2024-03-30
32.75,96.5,78,65,72,M,0,7,0.0,M,M,11.2,20,170,M,M,HQZ,2024-03-31
32.75,96.5,81,66,74,M,0,9,0.12,M,M,10.7,18,150,M,M,HQZ,2024-04-01
32.75,96.5,66,52,59,M,6,0,0.04,M,M,11.6,21,320,M,M,HQZ,2024-04-02
32.75,96.5,72,45,59,M,6,0,0.00,M,M,8.6,23,300,M,M,HQZ,2024-04-03
32.75,96.5,84,42,63,M,2,0,0.00,M,M,3.5,8,200,M,M,HQZ,2024-04-04
32.75,96.5,86,52,69,M,0,4,0.00,M,M,5.4,13,150,M,M,HQZ,2024-04-05
32.75,96.5,79,60,70,M,0,5,0.00,M,M,13.2,21,170,M,M,HQZ,2024-04-06
32.75,96.5,80,54,67,M,0,2,0.00,M,M,7.2,12,210,M,M,HQZ,2024-04-07
32.75,96.5,84,49,67,M,0,2,0.02,M,M,5.8,23,210,M,M,HQZ,2024-04-08
32.75,96.5,68,59,64,M,1,0,0.00,M,M,7.4,14,60,M,M,HQZ,2024-04-09
32.75,96.5,64,56,60,M,5,0,0.06,M,M,9.3,29,290,M,M,HQZ,2024-04-10
32.75,96.5,73,48,61,M,4,0,0.00,M,M,8.8,16,290,M,M,HQZ,2024-04-11
32.75,96.5,81,46,64,M,1,0,0.00,M,M,5.1,14,170,M,M,HQZ,2024-04-12
32.75,96.5,82,54,68,M,0,3,0.00,M,M,10.4,21,160,M,M,HQZ,2024-04-13
32.75,96.5,79,62,71,M,0,6,0.00,M,M,11.4,20,170,M,M,HQZ,2024-04-14
32.75,96.5,78,67,73,M,0,8,0.00,M,M,10.2,16,150,M,M,HQZ,2024-04-15
32.75,96.5,82,68,75,M,0,10,0.00,M,M,10.7,17,150,M,M,HQZ,2024-04-16
32.75,96.5,85,68,77,M,0,12,0.00,M,M,7.0,13,150,M,M,HQZ,2024-04-17
32.75,96.5,87,65,76,M,0,11,0.00,M,M,7.5,13,350,M,M,HQZ,2024-04-18
32.75,96.5,73,59,66,M,0,1,0.00,M,M,7.3,15,360,M,M,HQZ,2024-04-19
32.75,96.5,64,46,55,M,10,0,M,M,M,8.9,15,310,M,M,HQZ,2024-04-20
32.75,96.5,66,49,58,M,7,0,0.19,M,M,7.6,13,350,M,M,HQZ,2024-04-21
32.75,96.5,72,42,57,M,8,0,0.00,M,M,4.5,12,170,M,M,HQZ,2024-04-22
32.75,96.5,76,53,65,M,0,0,0.00,M,M,11.3,21,190,M,M,HQZ,2024-04-23
32.75,96.5,84,64,74,M,0,9,0.03,M,M,5.1,12,140,M,M,HQZ,2024-04-24
32.75,96.5,78,66,72,M,0,7,0.00,M,M,10.7,17,140,M,M,HQZ,2024-04-25
32.75,96.5,75,66,71,M,0,6,0.00,M,M,13.5,20,170,M,M,HQZ,2024-04-26
32.75,96.5,85,68,77,M,0,12,0.00,M,M,17.1,25,160,M,M,HQZ,2024-04-27
32.75,96.5,77,62,70,M,0,5,0.08,M,M,9.2,20,160,M,M,HQZ,2024-04-28
32.75,96.5,86,59,73,M,0,8,M,M,M,1.1,7,110,M,M,HQZ,2024-04-29
32.75,96.5,85,64,75,M,0,10,M,M,M,5.6,12,150,M,M,HQZ,2024-04-30
32.75,96.5,83,68,76,M,0,11,0.04,M,M,7.2,12,130,M,M,HQZ,2024-05-01
32.75,96.5,83,65,74,M,0,9,0.04,M,M,5.8,15,150,M,M,HQZ,2024-05-02
32.75,96.5,85,67,76,M,0,11,0.07,M,M,7.3,14,220,M,M,HQZ,2024-05-03
32.75,96.5,85,65,75,M,0,10,0.04,M,M,5.0,15,160,M,M,HQZ,2024-05-04
32.75,96.5,85,64,75,M,0,10,0.51,M,M,4.0,14,210,M,M,HQZ,2024-05-05
32.75,96.5,82,68,75,M,0,10,0.00,M,M,9.6,18,140,M,M,HQZ,2024-05-06
32.75,96.5,91,73,82,M,0,17,0.00,M,M,7.9,15,200,M,M,HQZ,2024-05-07
32.75,96.5,90,70,80,M,0,15,0.21,M,M,11.3,17,160,M,M,HQZ,2024-05-08
32.75,96.5,84,65,75,M,0,10,M,M,M,4.3,12,360,M,M,HQZ,2024-05-09
32.75,96.5,83,64,74,M,0,9,0.00,M,M,5.5,10,30,M,M,HQZ,2024-05-10
32.75,96.5,82,62,72,M,0,7,0.00,M,M,3.6,10,90,M,M,HQZ,2024-05-11
32.75,96.5,67,63,65,M,0,0,M,M,M,3.0,9,130,M,M,HQZ,2024-05-12
32.75,96.5,83,64,74,M,0,9,0.05,M,M,1.2,8,140,M,M,HQZ,2024-05-13
32.75,96.5,86,59,73,M,0,8,0.00,M,M,4.2,15,320,M,M,HQZ,2024-05-14
32.75,96.5,90,60,75,M,0,10,0.00,M,M,5.1,13,160,M,M,HQZ,2024-05-15
32.75,96.5,75,61,68,M,0,3,0.04,M,M,5.2,14,120,M,M,HQZ,2024-05-16
32.75,96.5,88,61,75,M,0,10,0.00,M,M,4.6,10,280,M,M,HQZ,2024-05-17
32.75,96.5,93,65,79,M,0,14,0.00,M,M,3.6,9,120,M,M,HQZ,2024-05-18
32.75,96.5,92,69,81,M,0,16,0.00,M,M,6.6,16,140,M,M,HQZ,2024-05-19
32.75,96.5,91,69,80,M,0,15,0.00,M,M,9.1,17,150,M,M,HQZ,2024-05-20
32.75,96.5,90,73,82,M,0,17,0.02,M,M,8.5,15,170,M,M,HQZ,2024-05-21
32.75,96.5,85,70,78,M,0,13,0.00,M,M,5.3,12,160,M,M,HQZ,2024-05-22
32.75,96.5,90,69,80,M,0,15,0.00,M,M,8.6,14,210,M,M,HQZ,2024-05-23
32.75,96.5,91,69,80,M,0,15,0.08,M,M,11.3,17,130,M,M,HQZ,2024-05-24
32.75,96.5,91,68,80,M,0,15,0.02,M,M,7.8,18,140,M,M,HQZ,2024-05-25
32.75,96.5,96,73,85,M,0,20,0.01,M,M,10.9,21,220,M,M,HQZ,2024-05-26
32.75,96.5,98,74,86,M,0,21,0.00,M,M,3.4,10,120,M,M,HQZ,2024-05-27
32.75,96.5,83,64,74,M,0,9,M,M,M,8.8,43,350,M,M,HQZ,2024-05-28
32.75,96.5,90,68,79,M,0,14,0.02,M,M,5.2,12,100,M,M,HQZ,2024-05-29
32.75,96.5,78,66,72,M,0,7,M,M,M,5.3,15,330,M,M,HQZ,2024-05-30
32.75,96.5,89,65,77,M,0,12,M,M,M,4.8,14,120,M,M,HQZ,2024-05-31
32.75,96.5,83,67,75,M,0,10,0.04,M,M,3.1,24,340,M,M,HQZ,2024-06-01
32.75,96.5,89,67,78,M,0,13,0.02,M,M,3.7,24,360,M,M,HQZ,2024-06-02
32.75,96.5,88,69,79,M,0,14,0.04,M,M,8.1,18,290,M,M,HQZ,2024-06-03
32.75,96.5,93,69,81,M,0,16,0.03,M,M,11.5,21,160,M,M,HQZ,2024-06-04
32.75,96.5,91,67,79,M,0,14,0.03,M,M,3.7,13,180,M,M,HQZ,2024-06-05
32.75,96.5,98,66,82,M,0,17,0.01,M,M,1.1,8,90,M,M,HQZ,2024-06-06
32.75,96.5,95,71,83,M,0,18,0.0,M,M,4.8,13,150,M,M,HQZ,2024-06-07
32.75,96.5,97,73,85,M,0,20,0.0,M,M,9.1,16,160,M,M,HQZ,2024-06-08
32.75,96.5,96,71,84,M,0,19,0.0,M,M,4.6,12,130,M,M,HQZ,2024-06-09
32.75,96.5,87,74,81,M,0,16,0.0,M,M,4.4,14,350,M,M,HQZ,2024-06-10
32.75,96.5,91,71,81,M,0,16,0.0,M,M,1.4,8,120,M,M,HQZ,2024-06-11
32.75,96.5,92,73,83,M,0,18,0.0,M,M,3.7,8,140,M,M,HQZ,2024-06-12
32.75,96.5,96,69,83,M,0,18,0.0,M,M,2.6,7,150,M,M,HQZ,2024-06-13
32.75,96.5,99,68,84,M,0,19,0.0,M,M,1.9,6,160,M,M,HQZ,2024-06-14
32.75,96.5,95,69,82,M,0,17,0.0,M,M,3.6,10,170,M,M,HQZ,2024-06-15
32.75,96.5,95,73,84,M,0,19,0.0,M,M,6.0,12,140,M,M,HQZ,2024-06-16
32.75,96.5,94,74,84,M,0,19,0.0,M,M,10.4,18,130,M,M,HQZ,2024-06-17
32.75,96.5,94,74,84,M,0,19,0.0,M,M,10.3,15,130,M,M,HQZ,2024-06-18
32.75,96.5,87,72,80,M,0,15,0.0,M,M,3.8,8,90,M,M,HQZ,2024-06-19
32.75,96.5,95,76,86,M,0,21,0.0,M,M,5.2,10,120,M,M,HQZ,2024-06-20
32.75,96.5,97,73,85,M,0,20,0.0,M,M,3.5,12,160,M,M,HQZ,2024-06-21
32.75,96.5,96,73,85,M,0,20,0.0,M,M,3.6,10,190,M,M,HQZ,2024-06-22
32.75,96.5,101,73,87,M,0,22,0.0,M,M,3.0,7,120,M,M,HQZ,2024-06-23
32.75,96.5,99,74,87,M,0,22,0.0,M,M,3.1,8,150,M,M,HQZ,2024-06-24
32.75,96.5,97,77,87,M,0,22,0.0,M,M,4.2,10,170,M,M,HQZ,2024-06-25
32.75,96.5,99,80,90,M,0,25,0.0,M,M,6.1,13,160,M,M,HQZ,2024-06-26
32.75,96.5,98,77,88,M,0,23,0.0,M,M,2.8,8,100,M,M,HQZ,2024-06-27
32.75,96.5,100,77,89,M,0,24,0.0,M,M,7.8,13,140,M,M,HQZ,2024-06-28
32.75,96.5,99,79,89,M,0,24,0.0,M,M,5.9,10,170,M,M,HQZ,2024-06-29
32.75,96.5,100,79,90,M,0,25,0.0,M,M,4.2,8,170,M,M,HQZ,2024-06-30
32.75,96.5,100,77,89,M,0,24,0.00,M,M,3.5,8,140,M,M,HQZ,2024-07-01
32.75,96.5,100,76,88,M,0,23,0.00,M,M,5.9,14,160,M,M,HQZ,2024-07-02
32.75,96.5,99,77,88,M,0,23,0.00,M,M,5.1,13,140,M,M,HQZ,2024-07-03
32.75,96.5,99,77,88,M,0,23,0.00,M,M,4.9,10,130,M,M,HQZ,2024-07-04
32.75,96.5,93,76,85,M,0,20,0.00,M,M,3.6,16,340,M,M,HQZ,2024-07-05
32.75,96.5,97,72,85,M,0,20,0.00,M,M,2.7,10,110,M,M,HQZ,2024-07-06
32.75,96.5,100,75,88,M,0,23,0.00,M,M,4.6,25,100,M,M,HQZ,2024-07-07
32.75,96.5,81,72,77,M,0,12,0.09,M,M,6.9,18,360,M,M,HQZ,2024-07-08
32.75,96.5,93,66,80,M,0,15,0.00,M,M,3.1,9,310,M,M,HQZ,2024-07-09
32.75,96.5,96,70,83,M,0,18,0.00,M,M,2.7,10,130,M,M,HQZ,2024-07-10
32.75,96.5,100,72,86,M,0,21,0.00,M,M,1.6,7,130,M,M,HQZ,2024-07-11
32.75,96.5,97,70,84,M,0,19,0.00,M,M,4.4,12,150,M,M,HQZ,2024-07-12
32.75,96.5,96,70,83,M,0,18,0.00,M,M,7.3,17,140,M,M,HQZ,2024-07-13
32.75,96.5,98,72,85,M,0,20,0.00,M,M,8.3,15,170,M,M,HQZ,2024-07-14
32.75,96.5,99,74,87,M,0,22,0.00,M,M,9.0,14,220,M,M,HQZ,2024-07-15
32.75,96.5,100,76,88,M,0,23,0.00,M,M,8.5,15,190,M,M,HQZ,2024-07-16
32.75,96.5,95,74,85,M,0,20,M,M,M,4.6,12,110,M,M,HQZ,2024-07-17
32.75,96.5,95,71,83,M,0,18,0.00,M,M,4.1,13,10,M,M,HQZ,2024-07-18
32.75,96.5,96,71,84,M,0,19,0.00,M,M,1.9,8,80,M,M,HQZ,2024-07-19
32.75,96.5,97,66,82,M,0,17,0.00,M,M,3.5,10,120,M,M,HQZ,2024-07-20
32.75,96.5,92,73,83,M,0,18,M,M,M,4.1,9,190,M,M,HQZ,2024-07-21
32.75,96.5,89,71,80,M,0,15,0.02,M,M,3.1,14,180,M,M,HQZ,2024-07-22
32.75,96.5,87,71,79,M,0,14,0.00,M,M,3.1,10,130,M,M,HQZ,2024-07-23
32.75,96.5,95,70,83,M,0,18,0.00,M,M,1.0,6,110,M,M,HQZ,2024-07-24
32.75,96.5,92,72,82,M,0,17,0.00,M,M,3.8,12,150,M,M,HQZ,2024-07-25
32.75,96.5,88,71,80,M,0,15,0.00,M,M,2.2,8,120,M,M,HQZ,2024-07-26
32.75,96.5,92,72,82,M,0,17,0.00,M,M,5.2,14,150,M,M,HQZ,2024-07-27
32.75,96.5,94,72,83,M,0,18,0.00,M,M,8.2,14,180,M,M,HQZ,2024-07-28
32.75,96.5,97,75,86,M,0,21,0.00,M,M,9.9,17,170,M,M,HQZ,2024-07-29
32.75,96.5,97,76,87,M,0,22,0.00,M,M,9.9,16,180,M,M,HQZ,2024-07-30
32.75,96.5,97,78,88,M,0,23,0.00,M,M,11.5,15,150,M,M,HQZ,2024-07-31
32.75,96.5,100,73,87,M,0,22,0.0,M,M,8.8,14,170,M,M,HQZ,2024-08-01
32.75,96.5,103,72,88,M,0,23,0.0,M,M,3.8,10,170,M,M,HQZ,2024-08-02
32.75,96.5,102,75,89,M,0,24,0.0,M,M,4.4,15,270,M,M,HQZ,2024-08-03
32.75,96.5,100,75,88,M,0,23,0.0,M,M,4.3,12,100,M,M,HQZ,2024-08-04
32.75,96.5,100,72,86,M,0,21,0.0,M,M,2.2,7,140,M,M,HQZ,2024-08-05
32.75,96.5,102,72,87,M,0,22,0.0,M,M,1.6,7,240,M,M,HQZ,2024-08-06
32.75,96.5,104,74,89,M,0,24,0.0,M,M,3.4,8,160,M,M,HQZ,2024-08-07
32.75,96.5,105,75,90,M,0,25,0.0,M,M,3.0,6,170,M,M,HQZ,2024-08-08
32.75,96.5,92,79,86,M,0,21,0.0,M,M,3.1,13,350,M,M,HQZ,2024-08-09
32.75,96.5,100,75,88,M,0,23,0.0,M,M,3.5,10,100,M,M,HQZ,2024-08-10
32.75,96.5,98,76,87,M,0,22,0.0,M,M,6.3,13,110,M,M,HQZ,2024-08-11
32.75,96.5,100,75,88,M,0,23,0.0,M,M,7.0,12,150,M,M,HQZ,2024-08-12
32.75,96.5,101,78,90,M,0,25,0.0,M,M,7.0,14,140,M,M,HQZ,2024-08-13
32.75,96.5,100,76,88,M,0,23,0.0,M,M,5.5,12,130,M,M,HQZ,2024-08-14
32.75,96.5,103,77,90,M,0,25,0.0,M,M,7.6,13,150,M,M,HQZ,2024-08-15
32.75,96.5,104,77,91,M,0,26,0.0,M,M,7.1,10,150,M,M,HQZ,2024-08-16
32.75,96.5,102,77,90,M,0,25,0.0,M,M,6.6,12,150,M,M,HQZ,2024-08-17
32.75,96.5,105,74,90,M,0,25,0.0,M,M,5.6,12,130,M,M,HQZ,2024-08-18
32.75,96.5,103,76,90,M,0,25,0.0,M,M,5.8,8,130,M,M,HQZ,2024-08-19
32.75,96.5,105,80,93,M,0,28,0.0,M,M,6.0,13,100,M,M,HQZ,2024-08-20
32.75,96.5,99,75,87,M,0,22,0.0,M,M,9.5,13,100,M,M,HQZ,2024-08-21
32.75,96.5,101,77,89,M,0,24,0.0,M,M,9.9,14,100,M,M,HQZ,2024-08-22
32.75,96.5,103,79,91,M,0,26,0.0,M,M,10.7,20,130,M,M,HQZ,2024-08-23
32.75,96.5,99,76,88,M,0,23,0.0,M,M,8.4,16,140,M,M,HQZ,2024-08-24
32.75,96.5,101,73,87,M,0,22,0.0,M,M,3.3,9,130,M,M,HQZ,2024-08-25
32.75,96.5,99,71,85,M,0,20,0.0,M,M,3.7,12,90,M,M,HQZ,2024-08-26
32.75,96.5,98,72,85,M,0,20,0.0,M,M,5.6,12,140,M,M,HQZ,2024-08-27
32.75,96.5,100,73,87,M,0,22,0.0,M,M,4.7,12,190,M,M,HQZ,2024-08-28
32.75,96.5,93,73,83,M,0,18,0.0,M,M,3.6,23,140,M,M,HQZ,2024-08-29
32.75,96.5,93,72,83,M,0,18,0.0,M,M,4.1,8,60,M,M,HQZ,2024-08-30
32.75,96.5,96,71,84,M,0,19,0.0,M,M,3.6,9,70,M,M,HQZ,2024-08-31
32.75,96.5,93,74,84,M,0,19,0.00,M,M,4.3,12,90,M,M,HQZ,2024-09-01
32.75,96.5,95,76,86,M,0,21,0.00,M,M,4.8,10,50,M,M,HQZ,2024-09-02
32.75,96.5,80,73,77,M,0,12,M,M,M,6.3,12,80,M,M,HQZ,2024-09-03
32.75,96.5,79,70,75,M,0,10,M,M,M,4.4,9,350,M,M,HQZ,2024-09-04
32.75,96.5,91,73,82,M,0,17,M,M,M,5.0,16,10,M,M,HQZ,2024-09-05
32.75,96.5,93,71,82,M,0,17,0.00,M,M,4.9,15,360,M,M,HQZ,2024-09-06
32.75,96.5,86,67,77,M,0,12,0.00,M,M,9.1,18,330,M,M,HQZ,2024-09-07
32.75,96.5,86,58,72,M,0,7,0.00,M,M,4.4,12,80,M,M,HQZ,2024-09-08
32.75,96.5,90,54,72,M,0,7,0.00,M,M,2.5,9,10,M,M,HQZ,2024-09-09
32.75,96.5,94,56,75,M,0,10,0.00,M,M,1.2,8,90,M,M,HQZ,2024-09-10
32.75,96.5,85,67,76,M,0,11,0.00,M,M,3.6,8,40,M,M,HQZ,2024-09-11
32.75,96.5,88,67,78,M,0,13,0.01,M,M,2.4,10,10,M,M,HQZ,2024-09-12
32.75,96.5,100,61,81,M,0,16,0.00,M,M,2.8,9,250,M,M,HQZ,2024-09-13
32.75,96.5,100,71,86,M,0,21,0.00,M,M,3.3,12,90,M,M,HQZ,2024-09-14
